Store_ID,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6
1,0,0,4,1,3,9
2,0,11,10,2,3,0
3,0,0,2,8,10,0
4,3,7,6,5,7,0
5,0,0,1,4,9,0
6,0,0,0,3,1,12
7,0,0,0,1,5,4
8,0,4,2,15,9,2
9,4,4,6,5,3,0
10,0,0,1,2,4,7
11,0,1,1,3,2,4
12,2,8,13,5,0,0
13,0,0,10,8,1,3
14,0,0,2,0,4,8
15,0,0,0,1,12,10
16,4,1,4,0,1,0
17,0,0,0,2,4,0
18,0,1,1,2,10,4
19,0,2,7,7,5,1
20,7,4,3,1,0,0
21,0,0,0,0,10,10
22,5,7,7,0,0,0
23,0,5,0,2,0,0
24,0,1,8,7,3,4
25,0,0,1,3,10,2
26,0,0,0,3,7,10
27,0,0,3,4,3,0
28,0,0,2,4,6,15
29,0,0,1,2,0,11
30,0,0,0,1,0,5
31,0,1,9,10,3,0
32,1,0,2,4,3,0
33,3,0,1,0,0,0
34,6,9,4,0,1,0
35,0,3,13,5,3,2
36,4,9,4,5,0,0
37,5,4,11,1,2,0
38,0,0,0,0,0,7
39,0,0,2,8,13,5
40,0,4,5,7,2,3
41,0,0,0,0,6,9
42,0,0,0,2,6,6
43,7,11,0,0,2,0
44,2,10,11,2,0,0
45,2,2,0,1,2,0
46,2,5,5,7,7,2
47,0,0,0,8,7,1
48,0,1,5,6,5,2
49,0,0,6,7,4,8
50,1,1,0,0,0,0
51,3,5,7,17,6,2
52,0,0,1,6,8,12
53,0,1,13,14,9,1
54,0,0,0,1,5,17
55,0,1,6,8,1,1
56,0,6,11,12,1,2
57,0,0,2,5,1,0
58,0,0,0,0,7,2
59,2,2,1,0,0,0
60,0,0,4,5,11,5
61,0,0,0,0,0,5
62,1,2,2,0,0,0
63,0,0,2,2,17,13
64,1,0,4,3,2,0
65,3,0,3,1,0,0
66,1,7,2,0,1,0
67,1,1,0,3,1,0
68,0,0,5,4,5,3
69,0,0,1,4,7,9
70,0,0,1,9,2,20
71,2,0,6,0,3,0
72,4,1,1,2,0,0
73,0,0,0,2,7,7
74,3,10,3,3,0,0
75,9,4,3,3,1,0
76,0,2,8,0,3,3
77,6,5,5,4,0,0
78,0,0,1,4,6,7
79,0,0,1,8,5,6
80,0,1,0,6,7,3
81,0,0,0,1,1,20
82,0,2,2,6,4,0
83,2,10,9,9,4,1
84,0,0,0,1,1,5
85,0,0,1,4,9,5
86,1,0,4,8,5,0
87,8,12,10,2,1,0
88,2,3,3,3,2,0
89,0,5,8,7,0,0
90,0,2,3,9,11,2
91,4,8,0,0,0,0
92,0,5,0,2,3,0
93,7,7,7,2,0,0
94,0,0,3,6,7,0
95,14,4,6,0,0,0
96,0,0,0,2,0,9
97,0,0,0,0,14,10
98,0,14,6,0,0,0
99,3,4,5,2,0,0
100,0,0,0,7,1,3
101,0,0,6,4,1,0
102,5,9,2,0,0,0
103,5,4,5,6,1,0
104,0,0,4,6,6,1
105,10,8,8,0,0,1
106,0,0,0,1,3,8
107,0,0,0,4,11,8
108,5,11,9,5,2,0
109,2,1,2,3,0,0
110,6,6,6,0,0,0
111,0,0,0,0,6,0
112,0,1,1,1,0,0
113,0,11,8,5,3,0
114,0,0,6,5,12,0
115,0,0,1,2,4,4
116,0,0,1,4,2,12
117,1,8,8,2,1,0
118,0,0,1,2,0,2
119,0,0,0,5,7,18
120,0,0,2,4,12,7
121,10,8,8,0,2,0
122,0,0,0,6,10,7
123,1,8,9,0,1,1
124,0,0,2,2,2,8
125,0,0,2,2,6,5
126,8,4,8,3,3,0
127,0,1,0,2,10,7
128,0,0,3,10,10,5
129,2,3,3,7,0,0
130,0,10,2,8,0,0
131,2,7,3,4,0,0
132,0,0,3,2,4,3
133,0,0,0,1,12,10
134,0,0,1,6,6,11
135,1,4,12,1,0,1
136,1,1,4,3,1,0
137,2,5,2,3,0,0
138,0,3,4,5,2,2
139,0,1,6,8,1,0
140,1,6,0,10,12,3
141,6,9,10,4,0,0
142,0,0,3,2,1,5
143,0,0,3,5,8,1
144,2,5,7,0,1,0
145,0,0,0,0,5,4
146,0,0,2,0,5,3
147,0,5,2,3,1,0
148,0,0,1,2,5,11
149,0,0,0,0,3,2
150,0,0,0,3,8,2
151,1,1,1,15,8,8
152,4,1,0,4,0,0
153,0,0,1,5,7,4
154,0,0,1,2,5,9
155,3,3,6,2,4,2
156,0,4,0,5,0,0
157,0,0,3,4,9,3
158,4,4,2,3,0,0
159,0,0,0,4,3,0
160,0,0,7,13,1,4
161,0,0,0,3,14,5
162,9,13,2,0,0,0
163,0,0,0,7,6,6
164,0,0,3,5,3,6
165,0,0,1,6,4,4
166,0,0,0,10,6,6
167,7,2,3,0,0,0
168,0,0,4,5,3,1
169,0,1,0,5,7,5
170,0,1,3,3,4,3
171,2,4,3,4,0,0
172,0,0,0,0,2,2
173,0,2,7,7,2,1
174,0,0,1,11,2,2
175,0,0,3,7,14,4
176,0,0,0,2,0,2
177,1,16,0,8,0,0
178,0,0,3,8,4,2
179,4,10,13,3,1,0
180,1,5,0,2,0,0
181,0,0,2,2,8,6
182,0,3,1,6,2,0
183,1,3,4,8,2,0
184,9,5,9,0,0,0
185,0,0,1,5,1,0
186,0,0,3,2,0,2
187,0,8,4,2,6,4
188,0,0,7,3,6,0
189,0,0,1,4,1,1
190,0,0,3,0,0,2
191,0,0,0,0,6,3
192,0,0,1,3,9,8
193,0,0,0,0,8,10
194,1,2,3,2,0,0
195,0,0,0,3,13,9
196,0,3,5,3,0,4
197,0,0,1,4,6,11
198,0,5,7,13,12,3
199,0,0,11,3,7,1
200,0,2,6,7,3,2
201,0,1,2,5,2,9
202,0,0,0,2,5,8
203,1,4,4,2,0,0
204,0,1,8,9,9,2
205,0,1,3,6,6,1
206,1,3,0,0,1,0
207,6,7,6,0,1,0
208,0,0,0,2,5,9
209,3,3,4,3,0,0
210,0,0,0,2,5,4
211,0,0,8,1,4,0
212,0,3,2,3,9,0
213,2,11,6,0,0,0
214,3,1,4,1,0,0
215,0,0,0,1,6,12
216,0,1,1,3,3,0
217,1,2,1,4,9,2
218,3,9,4,0,0,0
219,0,0,2,6,6,6
220,0,0,0,8,11,4
221,0,4,5,5,0,2
222,7,3,2,2,0,0
223,4,0,0,1,0,0
224,0,2,6,3,0,0
225,0,2,11,3,1,0
